name,all,function_def,class_def,import_module_or_alias,exception,param,keyword,alias,object_decl,object,naming_style
OPT_INDENT_2,1,,,,,,,,,1,UPPER_CASE_WITH_UNDERSCORES
default_response_class,33,,,,,4,21,,,8,lower_case_with_underscores
dataclasses,19,,,14,,,,,,5,lowercase
dataclass,13,,,6,,,,,,7,lowercase
field,102,,,2,,6,7,,,87,lowercase
default_factory,2,,,,,,2,,,,lower_case_with_underscores
read_next_item,1,1,,,,,,,,,lower_case_with_underscores
create_author_items,1,1,,,,,,,,,lower_case_with_underscores
author_id,2,,,,,1,,,,1,lower_case_with_underscores
get_authors,1,1,,,,,,,,,lower_case_with_underscores
uvicorn,2,,,1,,,,,,1,lowercase
a,18,7,,1,,2,,,,8,b
b,14,4,,1,,3,,,,6,b
host,2,,,,,,1,,,1,lowercase
port,1,,,,,,1,,,,lowercase
common_parameters,17,4,,,,,,,,13,lower_case_with_underscores
skip,108,,,,,37,15,,,56,lowercase
limit,109,,,,,37,15,,,57,lowercase
commons,52,,,,,14,,,,38,lowercase
CommonQueryParams,14,,6,,,,,,,8,CapitalizedWords
query_extractor,4,2,,,,,,,,2,lower_case_with_underscores
query_or_cookie_extractor,4,2,,,,,,,,2,lower_case_with_underscores
last_query,4,,,,,2,,,,2,lower_case_with_underscores
read_query,3,3,,,,,,,,,lower_case_with_underscores
query_or_default,4,,,,,2,,,,2,lower_case_with_underscores
verify_token,4,2,,,,,,,,2,lower_case_with_underscores
verify_key,4,2,,,,,,,,2,lower_case_with_underscores
x_key,6,,,,,2,,,,4,lower_case_with_underscores
get_db,51,9,,3,,,,,,39,lower_case_with_underscores
db,199,,,1,,57,12,,,129,lowercase
DBSession,2,,,,,,,,,2,CapitalizedWords
dependency_a,4,2,,,,,,,,2,lower_case_with_underscores
dep_a,10,,,,,2,,,,8,lower_case_with_underscores
generate_dep_a,2,,,,,,,,,2,lower_case_with_underscores
dependency_b,4,2,,,,,,,,2,lower_case_with_underscores
dep_b,10,,,,,2,,,,8,lower_case_with_underscores
generate_dep_b,2,,,,,,,,,2,lower_case_with_underscores
dependency_c,2,2,,,,,,,,,lower_case_with_underscores
dep_c,6,,,,,,,,,6,lower_case_with_underscores
generate_dep_c,2,,,,,,,,,2,lower_case_with_underscores
MySuperContextManager,2,,1,,,,,,,1,CapitalizedWords
exc_type,1,,,,,1,,,,,lower_case_with_underscores
exc_value,1,,,,,1,,,,,lower_case_with_underscores
traceback,1,,,,,1,,,,,lowercase
FixedContentQueryChecker,2,,1,,,,,,,1,CapitalizedWords
fixed_content,4,,,,,1,,,,3,lower_case_with_underscores
checker,2,,,,,,,,,2,lowercase
read_query_check,1,1,,,,,,,,,lower_case_with_underscores
fixed_content_included,2,,,,,1,,,,1,lower_case_with_underscores
override_dependency,2,1,,,,,,,,1,lower_case_with_underscores
dependency_overrides,17,,,,,,,,,17,lower_case_with_underscores
test_override_in_items,3,1,,1,,,,,,1,lower_case_with_underscores
test_override_in_items_with_q,3,1,,1,,,,,,1,lower_case_with_underscores
test_override_in_items_with_params,3,1,,1,,,,,,1,lower_case_with_underscores
timestamp,3,,,,,,,,,3,lowercase
json_compatible_item_data,6,,,,,,,,,6,lower_case_with_underscores
shutdown_event,1,1,,,,,,,,,lower_case_with_underscores
openapi,21,2,,15,,,,,,4,lowercase
utils,66,,,61,,,,,,5,lowercase
get_openapi,5,1,,2,,,,,,2,lower_case_with_underscores
custom_openapi,2,1,,,,,,,,1,lower_case_with_underscores
openapi_schema,411,,,,,,,,,411,lower_case_with_underscores
version,11,,,,,2,3,,,6,lowercase
routes,45,,,,,4,4,,,37,lowercase
docs,3,,,3,,,,,,,lowercase
get_redoc_html,11,1,,3,,,,,,7,lower_case_with_underscores
get_swagger_ui_html,9,1,,3,,,,,,5,lower_case_with_underscores
get_swagger_ui_oauth2_redirect_html,5,1,,2,,,,,,2,lower_case_with_underscores
staticfiles,4,,,4,,,,,,,lowercase
StaticFiles,8,,,4,,,,1,,3,CapitalizedWords
docs_url,7,,,,,1,2,,,4,lower_case_with_underscores
redoc_url,7,,,,,1,2,,,4,lower_case_with_underscores
mount,5,,,,,,,,,5,lowercase
directory,4,,,,,,4,,,,lowercase
custom_swagger_ui_html,1,1,,,,,,,,,lower_case_with_underscores
oauth2_redirect_url,10,,,,,1,2,,,7,lower_case_with_underscores
swagger_ui_oauth2_redirect_url,14,,,,,1,2,,,11,lower_case_with_underscores
swagger_js_url,9,,,,,1,2,,,6,lower_case_with_underscores
swagger_css_url,9,,,,,1,2,,,6,lower_case_with_underscores
include_in_schema,123,,,,,34,46,,,43,lower_case_with_underscores
swagger_ui_redirect,3,2,,,,,,,,1,lower_case_with_underscores
redoc_html,3,2,,,,,,,,1,lower_case_with_underscores
redoc_js_url,9,,,,,1,2,,,6,lower_case_with_underscores
swagger_ui_parameters,11,,,,,2,4,,,5,lower_case_with_underscores
uuid,9,,,3,,,,,,6,lowercase
UUID,8,,,2,,,,,,6,UPPERCASE
start_datetime,6,,,,,2,,,,4,lower_case_with_underscores
end_datetime,6,,,,,2,,,,4,lower_case_with_underscores
repeat_at,4,,,,,2,,,,2,lower_case_with_underscores
process_after,6,,,,,2,,,,4,lower_case_with_underscores
start_process,6,,,,,,,,,6,lower_case_with_underscores
EmailStr,29,,1,11,,,,,,17,CapitalizedWords
UserIn,26,,10,,,,,,,16,CapitalizedWords
password,84,,,,,20,7,,,57,lowercase
UserOut,12,,6,,,,,,,6,CapitalizedWords
UserInDB,26,,12,,,,,,,14,CapitalizedWords
hashed_password,53,,,,,5,8,,,40,lower_case_with_underscores
fake_password_hasher,8,4,,,,,,,,4,lower_case_with_underscores
raw_password,8,,,,,4,,,,4,lower_case_with_underscores
fake_save_user,8,4,,,,,,,,4,lower_case_with_underscores
user_in,20,,,,,8,,,,12,lower_case_with_underscores
user_in_db,8,,,,,,,,,8,lower_case_with_underscores
create_user,32,25,,,,,,,,7,lower_case_with_underscores
user_saved,8,,,,,,,,,8,lower_case_with_underscores
UserBase,20,,6,,,,,,,14,CapitalizedWords
BaseItem,6,,2,,,,,,,4,CapitalizedWords
type,26,,,,,,,,,26,lowercase
CarItem,4,,2,,,,,,,2,CapitalizedWords
PlaneItem,4,,2,,,,,,,2,CapitalizedWords
read_keyword_weights,2,2,,,,,,,,,lower_case_with_underscores
my_awesome_api,2,,,,,,,,,2,lower_case_with_underscores
ResponseMessage,16,,6,,,,,,,10,CapitalizedWords
get_items,22,15,,,,,,,,7,lower_case_with_underscores
custom_generate_unique_id,12,3,,,,,,,,9,lower_case_with_underscores
route,146,,,,,12,4,,,130,lowercase
generate_unique_id_function,104,,,,,25,45,,,34,lower_case_with_underscores
file_path,17,,,,,1,,,,16,lower_case_with_underscores
openapi_content,3,,,,,,,,,3,lower_case_with_underscores
loads,1,,,,,,,,,1,lowercase
path_data,2,,,,,,,,,2,lower_case_with_underscores
operation,23,,,,,,,,,23,lowercase
tag,2,,,,,,,,,2,lowercase
operation_id,90,,,,,21,22,,,47,lower_case_with_underscores
to_remove,2,,,,,,,,,2,lower_case_with_underscores
new_operation_id,2,,,,,,,,,2,lower_case_with_underscores
len,21,,,,,,,,,21,lowercase
strawberry,6,,,2,,,,,,4,lowercase
asgi,1,,,1,,,,,,,lowercase
GraphQL,2,,,1,,,,,,1,CapitalizedWords
age,11,,,,,2,2,,,7,lowercase
Query,102,1,2,43,,,,1,,55,CapitalizedWords
schema,8,,,3,,,,,,5,lowercase
Schema,6,,1,,,,,,,5,CapitalizedWords
graphql_app,3,,,,,,,,,3,lower_case_with_underscores
add_route,6,,,,,,,,,6,lower_case_with_underscores
add_websocket_route,2,,,,,,,,,2,lower_case_with_underscores
read_item_header,1,1,,,,,,,,,lower_case_with_underscores
UnicornException,4,,1,,,,,,,3,CapitalizedWords
Exception,18,,,,,,,,,18,CapitalizedWords
unicorn_exception_handler,1,1,,,,,,,,,lower_case_with_underscores
exception_handler,6,,,,,,,,,6,lower_case_with_underscores
read_unicorn,1,1,,,,,,,,,lower_case_with_underscores
starlette,89,,,89,,,,,,,lowercase
StarletteHTTPException,8,,,,,,,4,,4,CapitalizedWords
http_exception_handler,8,3,,2,,,,,,3,lower_case_with_underscores
validation_exception_handler,3,3,,,,,,,,,lower_case_with_underscores
HTTP_422_UNPROCESSABLE_ENTITY,6,,,2,,,,,,4,UPPER_CASE_WITH_UNDERSCORES
exception_handlers,13,,,2,,1,1,,,9,lower_case_with_underscores
request_validation_exception_handler,7,2,,2,,,,,,3,lower_case_with_underscores
custom_http_exception_handler,1,1,,,,,,,,,lower_case_with_underscores
repr,11,,,,,,,,,11,lowercase
user_agent,4,,,,,2,,,,2,lower_case_with_underscores
strange_header,4,,,,,2,,,,2,lower_case_with_underscores
convert_underscores,8,,,,,2,3,,,3,lower_case_with_underscores
terms_of_service,9,,,,,2,2,,,5,lower_case_with_underscores
contact,10,,,,,2,2,,,6,lowercase
license_info,9,,,,,2,2,,,5,lower_case_with_underscores
tags_metadata,2,,,,,,,,,2,lower_case_with_underscores
openapi_tags,5,,,,,1,1,,,3,lower_case_with_underscores
get_users,14,6,,,,,,,,8,lower_case_with_underscores
add_process_time_header,1,1,,,,,,,,,lower_case_with_underscores
call_next,10,,,,,5,,,,5,lower_case_with_underscores
start_time,2,,,,,,,,,2,lower_case_with_underscores
process_time,2,,,,,,,,,2,lower_case_with_underscores
couchbase,3,,,3,,,,,,,lowercase
LOCKMODE_WAIT,2,,,1,,,,,,1,UPPER_CASE_WITH_UNDERSCORES
bucket,10,,,1,,1,1,,,7,lowercase
Bucket,3,,,1,,,,,,2,CapitalizedWords
cluster,4,,,1,,,,,,3,lowercase
Cluster,2,,,1,,,,,,1,CapitalizedWords
PasswordAuthenticator,2,,,1,,,,,,1,CapitalizedWords
USERPROFILE_DOC_TYPE,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
get_bucket,2,1,,,,,,,,1,lower_case_with_underscores
authenticator,2,,,,,,,,,2,lowercase
authenticate,1,,,,,,,,,1,lowercase
open_bucket,1,,,,,,,,,1,lower_case_with_underscores
lockmode,1,,,,,,1,,,,lowercase
n1ql_timeout,1,,,,,,,,,1,lower_case_with_underscores
disabled,17,,,,,,,,,17,lowercase
get_user,41,17,,,,,,,,24,lower_case_with_underscores
doc_id,2,,,,,,,,,2,lower_case_with_underscores
quiet,1,,,,,,1,,,,lowercase
Invoice,4,,2,,,,,,,2,CapitalizedWords
customer,2,,,,,,,,,2,lowercase
total,3,,,,,,,,,3,lowercase
InvoiceEvent,4,,2,,,,,,,2,CapitalizedWords
paid,2,,,,,,,,,2,lowercase
InvoiceEventReceived,4,,2,,,,,,,2,CapitalizedWords
ok,4,,,,,,,,,4,lowercase
invoices_callback_router,6,,,,,,,,,6,lower_case_with_underscores
invoice_notification,4,2,,1,,,,,,1,lower_case_with_underscores
create_invoice,2,2,,,,,,,,,lower_case_with_underscores
invoice,2,,,,,2,,,,,lowercase
callback_url,3,,,,,3,,,,,lower_case_with_underscores
callbacks,102,,,,,23,40,,,39,lowercase
use_route_names_as_operation_ids,2,1,,,,,,,,1,lower_case_with_underscores
isinstance,79,,,,,,,,,79,lowercase
summary,80,,,,,21,31,,,28,lowercase
openapi_extra,72,,,,,21,26,,,25,lower_case_with_underscores
magic_data_reader,2,1,,,,,,,,1,lower_case_with_underscores
raw_body,6,,,,,1,,,,5,lower_case_with_underscores
YAMLError,1,,,,,,,,,1,CapitalizedWords
enum,12,,,10,,,,,,2,lowercase
Enum,51,,,10,,,,,,41,CapitalizedWords
Tags,3,,1,,,,,,,2,CapitalizedWords
response_description,69,,,,,21,24,,,24,lower_case_with_underscores
read_elements,1,1,,,,,,,,,lower_case_with_underscores
deprecated,127,,,,,34,46,,,47,lowercase
user_id,89,,,,,33,14,,,42,lower_case_with_underscores
read_users2,1,1,,,,,,,,,lower_case_with_underscores
read_file,1,1,,,,,,,,,lower_case_with_underscores
ModelName,3,,1,,,,,,,2,CapitalizedWords
alexnet,2,,,,,,,,,2,lowercase
resnet,1,,,,,,,,,1,lowercase
lenet,1,,,,,,,,,1,lowercase
get_model,2,2,,,,,,,,,lower_case_with_underscores
model_name,10,,,,,1,,,,9,lower_case_with_underscores
alias,92,,,,,16,44,,,32,lowercase
lt,51,,,,,15,21,,,15,lowercase
get_full_name,4,2,,,,,,,,2,lower_case_with_underscores
first_name,4,,,,,2,,,,2,lower_case_with_underscores
last_name,4,,,,,2,,,,2,lower_case_with_underscores
get_name_with_age,2,2,,,,,,,,,lower_case_with_underscores
name_with_age,4,,,,,,,,,4,lower_case_with_underscores
item_a,2,,,,,1,,,,1,lower_case_with_underscores
item_b,2,,,,,1,,,,1,lower_case_with_underscores
item_c,2,,,,,1,,,,1,lower_case_with_underscores
item_d,3,,,,,1,,,,2,lower_case_with_underscores
item_e,2,,,,,1,,,,1,lower_case_with_underscores
process_items,6,6,,,,,,,,,lower_case_with_underscores
Tuple,42,,,11,,,,,,31,CapitalizedWords
items_t,4,,,,,2,,,,2,lower_case_with_underscores
items_s,4,,,,,2,,,,2,lower_case_with_underscores
tuple,9,,,,,,,,,9,lowercase
prices,4,,,,,2,,,,2,lowercase
item_name,4,,,,,,,,,4,lower_case_with_underscores
item_price,4,,,,,,,,,4,lower_case_with_underscores
process_item,2,2,,,,,,,,,lower_case_with_underscores
Optional,876,,,59,,,,,,817,CapitalizedWords
say_hi,5,5,,,,,,,,,lower_case_with_underscores
Person,8,,3,,,,,,,5,CapitalizedWords
get_person_name,1,1,,,,,,,,,lower_case_with_underscores
one_person,2,,,,,1,,,,1,lower_case_with_underscores
signup_ts,3,,,,,,,,,3,lower_case_with_underscores
friends,3,,,,,,,,,3,lowercase
external_data,6,,,,,,,,,6,lower_case_with_underscores
short,8,,,,,4,,,,4,lowercase
read_user_item,6,6,,,,,,,,,lower_case_with_underscores
needy,8,,,,,4,,,,4,lowercase
min_length,63,,,,,15,33,,,15,lower_case_with_underscores
regex,51,,,,,15,21,,,15,lowercase
Required,4,,,2,,,,,,2,CapitalizedWords
query_items,12,,,,,,,,,12,lower_case_with_underscores
hidden_query,9,1,,,,3,,,,5,lower_case_with_underscores
File,41,1,1,12,,,,1,,26,CapitalizedWords
UploadFile,36,,1,15,,,,1,,19,CapitalizedWords
create_file,5,5,,,,,,,,,lower_case_with_underscores
file,94,,,,,11,,,,83,lowercase
create_upload_file,5,5,,,,,,,,,lower_case_with_underscores
filename,9,,,,,,,,,9,lowercase
create_files,4,4,,,,,,,,,lower_case_with_underscores
files,38,,,,,8,22,,,8,lowercase
create_upload_files,4,4,,,,,,,,,lower_case_with_underscores
Form,45,1,1,7,,,,1,,35,CapitalizedWords
fileb,4,,,,,1,,,,3,lowercase
content_type,1,,,,,,,,,1,lower_case_with_underscores
tasks,8,,,,,2,,,,6,lowercase
get_or_create_task,1,1,,,,,,,,,lower_case_with_underscores
task_id,4,,,,,1,,,,3,lower_case_with_underscores
create_cookie,2,2,,,,,,,,,lower_case_with_underscores
set_cookie,6,1,,,,,,,,5,lower_case_with_underscores
get_legacy_data,1,1,,,,,,,,,lower_case_with_underscores
get_headers,2,2,,,,,,,,,lower_case_with_underscores
BaseUser,8,,3,,,,,,,5,CapitalizedWords
response_model_exclude_unset,79,,,,,22,32,,,25,lower_case_with_underscores
read_item_name,4,4,,,,,,,,,lower_case_with_underscores
response_model_include,77,,,,,22,30,,,25,lower_case_with_underscores
read_item_public_data,4,4,,,,,,,,,lower_case_with_underscores
response_model_exclude,77,,,,,22,30,,,25,lower_case_with_underscores
Config,46,,45,,,,,,,1,CapitalizedWords
schema_extra,6,1,,,,,,,,5,lower_case_with_underscores
example,73,1,,,,15,33,,,24,lowercase
examples,65,1,,,,15,25,,,24,lowercase
security,97,,,67,,,,,,30,lowercase
OAuth2PasswordBearer,27,,1,13,,,,1,,12,CapitalizedWords
oauth2_scheme,28,,,,,,,,,28,lower_case_with_underscores
tokenUrl,21,,,,,2,14,,,5,mixedCase
fake_decode_token,8,4,,,,,,,,4,lower_case_with_underscores
get_current_user,51,24,,,,,,,,27,lower_case_with_underscores
read_users_me,11,11,,,,,,,,,lower_case_with_underscores
current_user,88,,,,,39,,,,49,lower_case_with_underscores
OAuth2PasswordRequestForm,18,,1,8,,,,1,,8,CapitalizedWords
fake_users_db,27,,,3,,,,,,24,lower_case_with_underscores
fake_hash_password,4,2,,,,,,,,2,lower_case_with_underscores
user_dict,20,,,,,,,,,20,lower_case_with_underscores
HTTP_401_UNAUTHORIZED,19,,,2,,,,,,17,UPPER_CASE_WITH_UNDERSCORES
get_current_active_user,19,7,,,,,,,,12,lower_case_with_underscores
form_data,30,,,,,10,,,,20,lower_case_with_underscores
jose,5,,,5,,,,,,,lowercase
JWTError,10,,,5,,,,,,5,CapitalizedWords
jwt,15,,,5,,,,,,10,lowercase
passlib,5,,,5,,,,,,,lowercase
context,5,,,5,,,,,,,lowercase
CryptContext,10,,,5,,,,,,5,CapitalizedWords
SECRET_KEY,15,,,,,,,,,15,UPPER_CASE_WITH_UNDERSCORES
ALGORITHM,15,,,,,,,,,15,UPPERCASE
ACCESS_TOKEN_EXPIRE_MINUTES,10,,,,,,,,,10,UPPER_CASE_WITH_UNDERSCORES
Token,10,,5,,,,,,,5,CapitalizedWords
access_token,57,,,,,,,,,57,lower_case_with_underscores
token_type,5,,,,,,,,,5,lower_case_with_underscores
TokenData,10,,5,,,,,,,5,CapitalizedWords
pwd_context,15,,,,,,,,,15,lower_case_with_underscores
schemes,5,,,,,,5,,,,lowercase
verify_password,16,5,,3,,,,,,8,lower_case_with_underscores
plain_password,10,,,,,5,,,,5,lower_case_with_underscores
verify,5,,,,,,,,,5,lowercase
get_password_hash,11,5,,3,,,,,,3,lower_case_with_underscores
hash,5,,,,,,,,,5,lowercase
authenticate_user,10,5,,,,,,,,5,lower_case_with_underscores
create_access_token,16,5,,3,,,,,,8,lower_case_with_underscores
expires_delta,20,,,,,5,5,,,10,lower_case_with_underscores
to_encode,15,,,,,,,,,15,lower_case_with_underscores
expire,15,,,,,,,,,15,lowercase
utcnow,10,,,,,,,,,10,lowercase
minutes,10,,,,,,10,,,,lowercase
encoded_jwt,10,,,,,,,,,10,lower_case_with_underscores
encode,9,,,,,,,,,9,lowercase
algorithm,5,,,,,,5,,,,lowercase
credentials_exception,20,,,,,,,,,20,lower_case_with_underscores
payload,21,,,,,,,,,21,lowercase
algorithms,5,,,,,,5,,,,lowercase
token_data,13,,,,,,,,,13,lower_case_with_underscores
login_for_access_token,5,5,,,,,,,,,lower_case_with_underscores
access_token_expires,10,,,,,,,,,10,lower_case_with_underscores
read_own_items,5,5,,,,,,,,,lower_case_with_underscores
Security,83,1,1,37,,,,1,,43,CapitalizedWords
SecurityScopes,15,,1,6,,,,1,,7,CapitalizedWords
scopes,59,,,,,6,18,,,35,lowercase
security_scopes,34,,,,,7,5,,,22,lower_case_with_underscores
authenticate_value,12,,,,,,,,,12,lower_case_with_underscores
scope_str,4,,,,,,,,,4,lower_case_with_underscores
token_scopes,6,,,,,,,,,6,lower_case_with_underscores
read_system_status,3,3,,,,,,,,,lower_case_with_underscores
HTTPBasic,13,,1,6,,,,1,,5,CapitalizedWords
HTTPBasicCredentials,15,,1,6,,,,1,,7,CapitalizedWords
read_current_user,27,27,,,,,,,,,lower_case_with_underscores
credentials,69,,,,,14,3,,,52,lowercase
secrets,3,,,1,,,,,,2,lowercase
get_current_username,2,1,,,,,,,,1,lower_case_with_underscores
current_username_bytes,2,,,,,,,,,2,lower_case_with_underscores
correct_username_bytes,2,,,,,,,,,2,lower_case_with_underscores
is_correct_username,2,,,,,,,,,2,lower_case_with_underscores
compare_digest,2,,,,,,,,,2,lower_case_with_underscores
current_password_bytes,2,,,,,,,,,2,lower_case_with_underscores
correct_password_bytes,2,,,,,,,,,2,lower_case_with_underscores
is_correct_password,2,,,,,,,,,2,lower_case_with_underscores
app_name,9,,,,,,,,,9,lower_case_with_underscores
admin_email,9,,,,,,1,,,8,lower_case_with_underscores
items_per_user,9,,,,,,,,,9,lower_case_with_underscores
config,15,,,5,,,,,,10,lowercase
functools,5,,,4,,,,,,1,lowercase
lru_cache,4,,,2,,,,,,2,lower_case_with_underscores
get_settings,7,2,,1,,,,,,4,lower_case_with_underscores
get_settings_override,2,1,,,,,,,,1,lower_case_with_underscores
test_app,9,8,,,,,,,,1,lower_case_with_underscores
env_file,1,,,,,,,,,1,lower_case_with_underscores
orm,18,,,18,,,,,,,lowercase
Session,57,,,9,,,,,,48,CapitalizedWords
crud,50,,,7,,,,,,43,lowercase
models,62,,,22,,,,,,40,lowercase
schemas,70,,,11,,,,,,59,lowercase
SessionLocal,15,,,6,,,,,,9,CapitalizedWords
Base,24,,,6,,,,,,18,CapitalizedWords
bind,15,,,,,,15,,,,lowercase
db_session_middleware,3,3,,,,,,,,,lower_case_with_underscores
UserCreate,15,,4,,,,,,,11,CapitalizedWords
db_user,50,,,,,,,,,50,lower_case_with_underscores
get_user_by_email,11,4,,,,,,,,7,lower_case_with_underscores
create_item_for_user,7,7,,,,,,,,,lower_case_with_underscores
ItemCreate,15,,4,,,,,,,11,CapitalizedWords
create_user_item,11,4,,,,,,,,7,lower_case_with_underscores
first,8,,,,,,,,,8,lowercase
filter,8,,,,,,,,,8,lowercase
all,7,,,,,,,,,7,lowercase
offset,8,,,,,,,,,8,lowercase
fake_hashed_password,8,,,,,,,,,8,lower_case_with_underscores
refresh,6,,,,,,,,,6,lowercase
db_item,15,,,,,,,,,15,lower_case_with_underscores
owner_id,11,,,,,,4,,,7,lower_case_with_underscores
ext,3,,,3,,,,,,,lowercase
declarative,3,,,3,,,,,,,lowercase
declarative_base,6,,,3,,,,,,3,lower_case_with_underscores
sessionmaker,12,,,6,,,,,,6,lowercase
SQLALCHEMY_DATABASE_URL,12,,,,,,,,,12,UPPER_CASE_WITH_UNDERSCORES
autocommit,6,,,,,,6,,,,lowercase
autoflush,6,,,,,,6,,,,lowercase
ForeignKey,6,,,3,,,,,,3,CapitalizedWords
relationship,9,,,3,,,,,,6,lowercase
index,19,1,,,,,18,,,,lowercase
unique,4,,,,,,4,,,,lowercase
is_active,8,,,,,,,,,8,lower_case_with_underscores
back_populates,6,,,,,,6,,,,lower_case_with_underscores
ItemBase,12,,4,,,,,,,8,CapitalizedWords
orm_mode,10,,,,,,,,,10,lower_case_with_underscores
TestingSessionLocal,6,,,,,,,,,6,CapitalizedWords
override_get_db,6,3,,,,,,,,3,lower_case_with_underscores
test_create_user,13,10,,,,,,,,3,lower_case_with_underscores
save,2,,,,,,,,,2,lowercase
contextvars,2,,,2,,,,,,,lowercase
ContextVar,5,,,2,,,,,,3,CapitalizedWords
peewee,14,,,3,,,,,,11,lowercase
DATABASE_NAME,2,,,,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
db_state_default,4,,,1,,,,,,3,lower_case_with_underscores
db_state,3,,,,,1,,,,2,lower_case_with_underscores
PeeweeConnectionState,2,,1,,,,,,,1,CapitalizedWords
_ConnectionState,1,,,,,,,,,1,CapitalizedWords
kwargs,2,,,,,1,,,,1,lowercase
_state,6,,,,,,,,,6,lowercase
SqliteDatabase,1,,,,,,,,,1,CapitalizedWords
check_same_thread,1,,,,,,1,,,,lower_case_with_underscores
create_tables,1,,,,,,,,,1,lower_case_with_underscores
reset_db_state,2,1,,,,,,,,1,lower_case_with_underscores
reset,2,,,,,,,,,2,lowercase
is_closed,1,,,,,,,,,1,lower_case_with_underscores
read_slow_users,1,1,,,,,,,,,lower_case_with_underscores
max,1,,,,,,,,,1,lowercase
Model,20,,4,,,,,,,16,CapitalizedWords
CharField,4,,,,,,,,,4,CapitalizedWords
BooleanField,1,,,,,,,,,1,CapitalizedWords
Meta,2,,2,,,,,,,,CapitalizedWords
ForeignKeyField,1,,,,,,,,,1,CapitalizedWords
backref,1,,,,,,1,,,,lowercase
GetterDict,2,,,1,,,,,,1,CapitalizedWords
PeeweeGetterDict,3,,1,,,,,,,2,CapitalizedWords
res,20,,,,,1,,,,19,lowercase
getattr,24,,,,,,,,,24,lowercase
_obj,1,,,,,,,,,1,lowercase
ModelSelect,1,,,,,,,,,1,CapitalizedWords
getter_dict,2,,,,,,,,,2,lower_case_with_underscores
subapi,3,,,,,,,,,3,lowercase
read_sub,1,1,,,,,,,,,lower_case_with_underscores
templating,2,,,2,,,,,,,lowercase
Jinja2Templates,4,,,2,,,,1,,1,CapitalizedWords
templates,3,,,1,,,,,,2,lowercase
TemplateResponse,1,,,,,,,,,1,CapitalizedWords
read_root,5,5,,,,,,,,,lower_case_with_underscores
client_host,2,,,,,,,,,2,lower_case_with_underscores
html,29,,,1,,,,,,28,lowercase
websocket_endpoint,3,3,,,,,,,,,lower_case_with_underscores
receive_text,32,,,,,,,,,32,lower_case_with_underscores
send_text,23,,,,,,,,,23,lower_case_with_underscores
WebSocketException,6,,,3,,,,2,,1,CapitalizedWords
get_cookie_or_token,2,1,,,,,,,,1,lower_case_with_underscores
session,3,,,,,1,,,,2,lowercase
code,2,,,,,,2,,,,lowercase
WS_1008_POLICY_VIOLATION,3,,,1,,,,,,2,UPPER_CASE_WITH_UNDERSCORES
cookie_or_token,2,,,,,1,,,,1,lower_case_with_underscores
WebSocketDisconnect,16,,,6,,,,2,,8,CapitalizedWords
ConnectionManager,2,,1,,,,,,,1,CapitalizedWords
active_connections,4,,,,,,,,,4,lower_case_with_underscores
remove,6,,,,,,,,,6,lowercase
send_personal_message,2,1,,,,,,,,1,lower_case_with_underscores
broadcast,3,1,,,,,,,,2,lowercase
connection,7,,,,,,,,,7,lowercase
manager,6,,,,,,,,,6,lowercase
client_id,14,,,,,5,1,,,8,lower_case_with_underscores
wsgi,3,,,3,,,,,,,lowercase
WSGIMiddleware,4,,,2,,,,1,,1,CapitalizedWords
flask,1,,,1,,,,,,,lowercase
Flask,2,,,1,,,,,,1,CapitalizedWords
escape,2,,,1,,,,,,1,lowercase
flask_app,3,,,,,,,,,3,lower_case_with_underscores
flask_main,1,1,,,,,,,,,lower_case_with_underscores
args,1,,,,,,,,,1,lowercase
Awaitable,4,,,2,,,,,,2,CapitalizedWords
Coroutine,9,,,3,,,,,,6,CapitalizedWords
Sequence,47,,,8,,,,,,39,CapitalizedWords
Type,62,,,7,,,,,,55,CapitalizedWords
datastructures,15,,,15,,,,,,,lowercase
Default,80,1,,3,,,,,,76,CapitalizedWords
DefaultPlaceholder,21,,1,4,,,,,,16,CapitalizedWords
DictIntStrAny,51,,,2,,,,,,49,CapitalizedWords
SetIntStr,51,,,2,,,,,,49,CapitalizedWords
logger,11,,,6,,,,,,5,lowercase
asyncexitstack,1,,,1,,,,,,,lowercase
AsyncExitStackMiddleware,3,,1,1,,,,,,1,CapitalizedWords
params,97,1,,7,,6,9,,,74,lowercase
types,8,,,6,,,,,,2,lowercase
DecoratedCallable,51,,,2,,,,,,49,CapitalizedWords
generate_unique_id,28,1,,2,,,,,,25,lower_case_with_underscores
applications,2,,,2,,,,,,,lowercase
Starlette,2,,,1,,,,,,1,CapitalizedWords
State,7,,1,2,,,,1,,3,CapitalizedWords
Middleware,8,,,2,,,,1,,5,CapitalizedWords
ServerErrorMiddleware,2,,,1,,,,,,1,CapitalizedWords
ExceptionMiddleware,2,,,1,,,,,,1,CapitalizedWords
requests,15,,,13,,,,,,2,lowercase
BaseRoute,30,,,3,,,,,,27,CapitalizedWords
ASGIApp,7,,,3,,,,,,4,CapitalizedWords
Receive,4,,,2,,,,,,2,CapitalizedWords
Scope,9,,,3,,,,,,6,CapitalizedWords
Send,4,,,2,,,,,,2,CapitalizedWords
swagger_ui_init_oauth,7,,,,,1,1,,,5,lower_case_with_underscores
on_startup,7,,,,,2,2,,,3,lower_case_with_underscores
on_shutdown,7,,,,,2,2,,,3,lower_case_with_underscores
